Titre,Company_name,stage-depart,Duree_du_stage,Convention,Types_de_stage,Prime_de_stage,Niveau_etude,Type_de_formation,Descriptif_de_la_mission
Stage en Marketing Digital ( Casablanca ),YALLAD,09/11/2020,6 mois,Sans Convention,Stage de fin d'études,Oui,Bac+4,Marketing Digital,"
 <strong>1. Développement de l’écosystème digital</strong> 
 
 Animation des réseaux sociaux (Instagram, Facebook, linked-in, Youtube) 
 Veille, analyse &amp; création de contenus pour la plateforme (articles, interviews, vidéos…) 
 Gestion d’enquêtes influenceurs (questionnaires) et création de newsletters mensuelles. 
 
 <strong>2. Participation aux campagnes marketing &amp; com’</strong> 
 
 Collaboration avec des start-ups et gestion de campagnes de A à Z 
 Aide à l’organisation d’événements (ex. petit-déjeuner conférence) 
 Soutien des autres activités Marketing : RP, digital, mailing… 
 
 <strong>3. Création d’outils d’aide à la vente</strong> 
 
 Production d’études de cas sur l’influence au Maroc / Afrique 
 Participation au design de concepts pour des opérations d’influence 
 Soutien de l’activité CRM : ex. qualification des contacts BtoB. 
 
<h2>Profil recherché</h2>
 Etudiant(e) BAC+4/+5 (type : école de commerce ou de communication) avec une 1ère expérience marketing et/ou communication de 6 mois minimum, ayant un fort attrait pour le marketing d’influence et le digital. Motivé(e) et dynamique, il/elle n’a pas peur de relever des challenges et de jongler avec des sujets variés !  "
Stage en Vente & Commercialisation - Marrakech ( Marrakesh ),VIGON Systems,15/11/2020,3 mois,Sans Convention,Stage fonctionnel,Selon profil,Bac+3,Vente & Commercialisation,"
 VIGON Systems est à la recherche d'un(e) stagiaire pour une durée de 3 à 6 mois à Marrakech. 
 Profil recherché : en Commerce - Marketing - Communication 
 Stage de Fin d’étude : Bac + 3 ou Bac+5 
 <strong>Qualités personnelles:</strong> 
 
 Savoir être, 
 Rigueur, 
 Organisation, 
 Créativité, 
 Attention aux détails 
 Travail en équipe 
 
 <strong>Missions:</strong> 
 
 Participer à la réalisation du plan d’action commercial 
 Prospection (Téléphonique, Mailing, Visites etc.) 
 Participer à la réalisation du plan d’action marketing 
 Participer à la réalisation des différentes offres et packages 
 Participer à la gestion de la communication sur le digital (Community Management, Content Management etc.) 
 Participer à la réalisation des supports de communication 
 
 Possibilité d’embauche et Rémunération sur la base des Réalisations  "
Stage en Growth Manager ( Casablanca ),YALLAD,26/10/2020,6 mois,Sans Convention,Stage de fin d'études,Oui,Bac+4,Marketing Digital,"
 <strong>Tes principales missions seront</strong> : 
 
 
 Lead Generation : identification et le scrapping de données pour capter nos cibles et accompagner nos commerciaux dans leur prospection ; 
 
 
 Automatisation : veille et développement d’outils afin d’améliorer les process d’acquisitions ; 
 
 
 Acquisition campaign : création et pilotage de nos campagnes d’acquisition sur l’ensemble de nos canaux payants existants (LinkedIn Ads, Google Ads…) ; 
 
 
 Maximisation du taux de conversion UX : analyse de datas sur le trafic actuel, les insights sur le site web, optimisation de la conversion sur les formulaires (email, landing page, site web…) ; 
 
 
 Growth Strategy : proposition d’expériences à tester, d’axes stratégiques, source de croissance rapide 
 
 
<section class=""sc-12bzhsi-16 gIJWhm"" data-t=""oj21g4"">
<h2>Profil recherché</h2>
<div class=""sc-11obzva-1 fKjhRQ"">
 <strong>Nous aimerions te rencontrer si</strong> : 
 
 
 Tu es curieux.se, créatif.ve et soucieux.se du détail ; 
 
 
 Tu es motivé.e, rigoureux.se, organisé.e ; 
 
 
 Tu es passionné de web et de Growth Hacking ; 
 
 
 Tu es force de proposition : ici, pas de tabou, nous pratiquons le feedback à un niveau de compétition ! 
 
 
 <strong>Nous apprécions</strong> : 
 
 
 Une précédente expérience dans l’univers de la data ; 
 
 
 Quelques bases en scrapping et des connaissances en marketing ; 
 
 
 Un intérêt fort pour le business et l’univers du bâtiment ; 
 
 
 Ton goût prononcé pour le challenge ; 
 
 
 Tu possèdes un vif intérêt pour le digital et les nouvelles technologies ! 
 
 
</div>
</section>
<section class=""sc-12bzhsi-16 gIJWhm"" data-t=""1tlsnss"">
<h2>Déroulement des entretiens</h2>
<div class=""sc-11obzva-1 fKjhRQ"">
 
 
 1 entretien RH au téléphone suivi d’un rapide exercice ; 
 
 
 1 entretien en physique ou en visio avec Salim Sebti - CEO de YALLAD. 
 
 
 1 dernier échange avec ta manager de mission ! 
 
 
</div>
</section> "
Stage en Développement WEB ( Rabat ),Graviton,02/11/2020,3 mois,Sans Convention,Stage fonctionnel,Oui,Bac+3,Développement WEB,"
<h3><strong>Offre de stage développement Web</strong></h3>
  Fondée par une équipe expérimentée et spécialisée dans les services de digitalisation, GRAVITON est une société jeune et dynamique, qui est devenue en peu de temps, une société leader dans la digitalisation et les solutions de gélocalisation et de gestion de flotte pour l’optimisation des parcs automobiles. 
 Dans le cadre de ses activités en matière de solutions informatiques, GRAVITON offre l'opportunité de stage en développement web pour des développeurs débutants passionnés par les nouvelles technologies pour accompagner notre équipe à la réalisation des projets. 
<h4> Profil recherché : </h4>
 
 Issu(e) d’une formation supérieure Bac +2/+5 fraichement diplômé 
 Passion pour le digital et les nouvelles technologies 
 Enthousiasme pour résoudre les problèmes 
 Esprit d'initiative, forte réactivité et autonomie. 
 Dynamique, polyvalent et curieux 
 Bonnes capacités d'analyse, de synthèse, d'écoute 
 
<h4> Compétences Techniques :  </h4>
 
 Une bonne maitrise en : <strong>PHP, JS, CSS 3, HTML 5, MySQL et JQuery.</strong> 
 
<h4> Langues : </h4>
 
 Une bonne aisance de communication en français 
 Un bon niveau en anglais 
 
<h4> Durée du stage : </h4>
 
 Minimum 3 mois 
 
<h4>Type de contrat : <strong>Stage </strong></h4>
<h4>Ville : Rabat</h4>
    "
Stage en comptabilité  et gestion de  projets ( Casablanca ),ZYNE OFFICIAL,01/11/2020,6 mois,Sans Convention,Stage fonctionnel,Oui,Bac+4,Comptabilité Audit et Finance,"
<div class=""front-container m-b-md"">
<div class=""gray-bg"" id=""page-wrapper"">
<div class=""wrapper wrapper-content p-b-llg"">
<div class=""modal inmodal fade in"" id=""offer_resume"" tabindex=""-1"">
<div class=""modal-dialog modal-lg"">
<div class=""modal-content"">
<div class=""modal-body"">
<div id=""dynamic-content"">
<div class=""ibox"">
<div class=""ibox-content"">
<div class=""row"">
<div class=""col-sm-12"">
<div class=""well well-sm m-b-none pre-scrollable"">
 <strong>ZYNE OFFICIA</strong>L, pour accompagner sa croissance, cherche une stagiaire pour integrer le departement comptabilité. La polyvalence et capacité  à aider  ses collegues des autres departement est un atout maitre. Le  stage est basé au centre de casablanca. sa durée est de 6 mois, remuneré,  il peut se transformer en  stage pre-embauche si la personne repond à tous  les prérequis exigés. 
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div> "
Stage en Gestion de la Relation Clients ( Casablanca ),YM Africa,21/10/2020,Plus de 6 mois,Sans Convention,Premier Emploi,Oui,Bac+2,Gestion de la Relation Clients,"
<p class=""p1""> Poste proposé: Responsable relation client 
<p class=""p1"">Métier: Relation client 
<p class=""p1"">Mission: Modération et gestion de la relation client a distance 
<p class=""p1"">Type de contrat: CDI 
<p class=""p1"">Ville: Casablanca 
<p class=""p1"">Région: Sidi Maarouf 
<p class=""p1"">Niveau d’expérience: Débutant &lt; 2&gt; 
<p class=""p1"">Niveau d’étude: Bac+2/3 
<p class=""p1"">Langue exigées: Français › Courant 
<p class=""p1"">Nombre de poste: 1 
<p class=""p1"">Disponibilité: Immediate (à temps plein) 
<p class=""p2"">  
<p class=""p1"">Profil recherché pour le poste: 
<p class=""p1""> -Ecole de commerce ou formation universitaire équivalente (préférence Bac +2/3) 
<p class=""p1"">- Bon rédactionnel : pertinence du propos, précision et style 
<p class=""p1"">- Maîtrise du français 
<p class=""p1"">-Très bonne connaissance des réseaux sociaux  "
Stage en Développement WEB ( Rabat ),Graviton,19/10/2020,3 mois,Avec Convention,Stage fonctionnel,Selon profil,Bac+3,Développement WEB,"
<h3><strong>Offre de stage développement Web</strong></h3>
  Fondée par une équipe expérimentée et spécialisée dans les services de digitalisation, GRAVITON est une société jeune et dynamique, qui est devenue en peu de temps, une société leader dans la digitalisation et les solutions de gélocalisation et de gestion de flotte pour l’optimisation des parcs automobiles. 
 Dans le cadre de ses activités en matière de solutions informatiques, GRAVITON offre l'opportunité de stage en développement web pour des développeurs débutants passionnés par les nouvelles technologies pour accompagner notre équipe à la réalisation des projets. 
<h4> Profil recherché : </h4>
 
 Issu(e) d’une formation supérieure Bac +2/+5 fraichement diplômé 
 Passion pour le digital et les nouvelles technologies 
 Enthousiasme pour résoudre les problèmes 
 Esprit d'initiative, forte réactivité et autonomie. 
 Dynamique, polyvalent et curieux 
 Bonnes capacités d'analyse, de synthèse, d'écoute 
 
<h4> Compétences Techniques :  </h4>
 
 Une bonne maitrise en : <strong>PHP, JS, CSS 3, HTML 5, MySQL et JQuery.</strong> 
 
<h4> Langues : </h4>
 
 Une bonne aisance de communication en français 
 Un bon niveau en anglais 
 
<h4> Durée du stage : </h4>
 
 Minimum 3 mois 
 
<h4>Type de contrat : <strong>Stage </strong></h4>
<h4>Ville : Rabat</h4>
    "
Stage en Economie et gestion ( Marrakesh ),VIGON Systems,01/11/2020,3 mois,Sans Convention,Stage fonctionnel,Non,Bac+3,Economie et gestion,"
 Notre société souhaite accueillir un(e) stagiaire d'une formation de Bac+3 ou plus avec une spécialisation en Finance, Audit ou Contrôle de Gestion dans le cadre de son projet de fin d’études : 
 Sous la responsabilité d'un responsable financier, votre mission sera principalement : 
 • Accompagnement dans des missions d'audit comptables, 
 • assister au montage des dossiers de crédit, Appel d'offres 
 • Analyse financière et contrôle de gestion à travers la construction de tableau de bord et/ou d'analyse, 
 • Missions de révision des comptes (Budget &amp; Analytics) 
   
 Les compétences requises pour ce poste sont les suivantes : 
 • Capacité d'analyse et de synthèse, 
 • Autonomie, esprit d'initiative, curiosité, 
 • Maîtrise des outils informatiques 
 • Bon niveau en Français/Anglais 
   
 Poste basé à Marrakech  "
Stage en Administration Systèmes & Réseaux ( Marrakesh ),VIGON Systems,15/10/2020,3 mois,Sans Convention,Stage fonctionnel,Selon profil,Bac+2,Administration Systèmes & Réseaux,"
 <strong>Profil:</strong> 
 Vous êtes informaticien spécialisé en réseaux BAC+2 jusqu'à BAC+5, vous êtes passionné par le domaine informatique et vous comptez bénéficier d'une expérience relative à votre domaine de compétences en travaillant sur des projets réel avec nos clients. 
   
 Pour les profils réseaux et systemes : 
 
 Maintenance des parcs informatiques 
 Configuration des équipements réseaux 
 Administration Linux/Windows 
 Troubleshooting 
 
   
 Le candidat doit bien communiquer en français, par mail et en rédigeant des comptes rendu ou présentation de projet. 
 La société peut embaucher selon son activité. 
 PS : Le candidat doit être motorisé, les frais des déplacements seront remboursés à chaque fin de semaine.  "
Stage en E-commerce - US Market ( Casablanca ),Aliga LLC,12/10/2020,3 mois,Sans Convention,Stage fonctionnel,Oui,Bac,Commerce & Grande Distribution,"
 Société Américaine basée au Etas Unis, cherche des profils jeune et dynamiques, vous travaillerez en tant qu' assistante ou assistant de direction, vous serez en charge mettre à jour le catalogue des produits sur le site web ainsi que répondre aux emails des clients. 
 <br/>Pouvoir écrire et s'exprimer en anglais est obligatoire, la maitrise de langue espagnol est un plus. 
 ******* 
<div>For an online store, based in the US. You will be in direct contact with the CEO and work as his assistant .</div>
<div> </div>
<div>Tasks:</div>
<div>You will be in charge of updating product inventory and order fulfillment as well as maintaining a good relationship with customers .</div>
<div> </div>
<div> </div>
<div>Let us know if you are interested so that we can book you in for an interview.</div>
<div> </div> "
Stage en PFE (Pré-embauche) Startup Mindset required ( Rabat ),SAFEDEMAT,01/01/2021,6 mois,Avec Convention,Stage de fin d'études,Oui,Bac+5,Informatique & Systèmes d'Information,"
 Nous offrons un stage PFE rémunéré et pré-embauche de 6 mois pour participer dans un projet innovant et disruptif. Vous souhaitez allier expérience en Digitalisation et Cybersecurity? C'est l'opportunité qu'il vous faut. Technologies nouvelles (JEE Fullstack, Microservices, KYC, Mobile dev, UX, PKI, DevSecOps) et encadrement assuré. Rejoignez une entreprise innovante en plein croissance.  "
